review_id,k,scale,theta,I2,tau2,entropy,kl_divergence,mutual_info,fisher_info,norm_entropy_index,n_modes,skewness,kurtosis,entropy_class
CD000028,21,ratio,-0.2945,0,0,0.9257,62.9617,0.5867,252.68,0.0952,3,-1.946,7.993,Concentrated
CD000143,12,ratio,-0.3594,70.0,0.3053,1.6321,1.5746,0.6931,100.49,0.2927,3,-0.051,1.903,Concentrated
CD000219,21,ratio,-0.2367,35.7,0.0264,1.0291,11.6161,0.4297,477.45,0.1822,4,-1.117,14.263,Concentrated
CD000478,13,ratio,-0.3794,0,0,1.0728,45.3449,0.6172,147.66,0.1239,2,-0.741,2.782,Concentrated
CD000547,48,ratio,1.0673,70.7,0.7851,1.8558,0.5773,0.3882,151.61,0.1434,1,0.741,0.143,Concentrated
CD001155,59,ratio,-0.1339,40.5,0.1319,1.4631,3.1294,0.3784,312.75,0.1165,4,0.532,4.332,Concentrated
CD001321,27,ratio,-0.3496,66.2,0.1057,1.1458,2.4714,0.345,642.22,0.166,4,-1.759,3.6,Concentrated
CD001396,30,ratio,0.8946,28.4,0.0676,1.3134,7.4572,0.4882,178.96,0.1356,4,2.567,10.375,Concentrated
CD001431,61,ratio,-0.023,64.1,0.0353,1.0044,6.5344,0.4528,4350.03,0.1523,8,0.477,21.483,Concentrated
CD001533,21,ratio,-0.0658,16.1,0.0122,1.6852,68.9505,0.5618,600.11,0.1298,9,6.43,109.756,Concentrated
CD001552,3,ratio,0.743,79.1,0.2841,0.6515,0.3197,,185.31,0.3604,1,0,0,Moderate
CD001703,21,ratio,0.824,0,0,1.622,34.6418,0.7436,46.0,0.0893,1,0.499,1.186,Concentrated
CD001797,5,ratio,0.8166,0,0,1.3291,15.5622,0.673,35.41,0.1707,1,0.388,0.757,Concentrated
CD001837,49,ratio,0.2466,45.7,0.0328,0.7261,3.0387,0.403,1277.36,0.1449,3,0.874,3.307,Concentrated
CD001909,25,ratio,0.5526,0,0,1.398,90.9294,0.6309,168.47,0.0827,2,0.758,0.537,Concentrated
CD001920,4,ratio,0.2209,0,0,1.597,25.5505,,28.01,0.1121,1,4.235,17.213,Concentrated
CD002042,53,ratio,-0.5324,96.3,0.1024,0.4446,0.4916,0.3783,14204.1,0.267,3,-1.219,2.382,Concentrated
CD002052,3,ratio,-0.2223,0,0,1.214,1.8317,,8.45,0.0703,1,0,0,Concentrated
CD002112,21,ratio,0.2866,42.2,0.0275,0.8482,6.0097,0.8346,637.16,0.1673,3,2.166,10.652,Concentrated
CD002115,5,ratio,0.791,74.8,0.2031,0.9082,0.4407,0.673,164.98,0.3068,2,2.941,9.126,Moderate
CD002122,56,ratio,-0.2112,82.0,0.3445,1.9249,3.0109,0.2865,849.47,0.1827,2,-0.201,6.307,Concentrated
CD002203,50,ratio,-0.1308,38.8,0.104,1.3718,3.8948,0.2237,308.14,0.105,1,0.965,1.644,Concentrated
CD002243,180,ratio,-0.099,25.8,0.0111,0.8839,24.1566,0.2797,5802.52,0.0766,6,-1.529,11.887,Concentrated
CD002290,16,ratio,-0.4903,81.4,0.1187,0.7937,0.5171,0.9841,630.36,0.2858,1,-1.57,2.826,Concentrated
CD002303,5,ratio,0.438,57.2,0.0268,0.3048,0.8165,0.0138,376.13,0.2742,2,0.866,0.196,Concentrated
CD002971,10,ratio,-0.599,2.9,0.0126,1.6274,14.2416,0.9163,27.49,0.1297,1,-0.11,-0.532,Concentrated
CD003129,3,ratio,0.5131,0,0,0.4654,1.5096,,36.99,0.1877,1,0,0,Concentrated
CD003216,4,ratio,-0.2439,4.2,0.0083,1.4635,26.4509,,40.15,0.0986,1,-2.669,9.634,Concentrated
CD003218,5,ratio,0.5303,0,0,1.7855,5.6954,0.673,5.75,0.1464,2,2.146,3.487,Concentrated
CD003331,35,ratio,-0.0756,0,0,1.8083,60.9741,0.572,54.92,0.0734,2,-0.971,0.413,Concentrated
CD003333,4,ratio,0.0043,0,0,0.1165,11.047,,258.24,0.1675,1,0.678,6.641,Concentrated
CD003357,7,ratio,0.5704,66.9,0.2212,0.854,0.0916,0.4101,69.76,0.217,2,0.848,-1.095,Concentrated
CD003376,15,ratio,-0.277,0,0,1.87,24.6965,0.9154,21.01,0.1265,2,-0.929,0.206,Concentrated
CD003414,16,ratio,-0.0898,0,0,0.8956,19.3697,0.5182,117.6,0.1085,2,-1.238,0.927,Concentrated
CD003429,6,ratio,0.5499,0,0,1.8121,8.0309,0.6365,6.82,0.1032,2,1.295,0.197,Concentrated
CD003477,11,difference,-0.0477,31.6,0.0427,0.7664,1.2543,0.7904,121.71,0.1953,1,-0.329,-0.134,Concentrated
CD003511,8,ratio,-0.0984,0,0,0.9039,22.7628,0.6931,132.78,0.1294,2,-1.798,3.528,Concentrated
CD003519,15,ratio,0.209,35.4,0.0166,0.6354,5.9433,1.0078,554.02,0.1467,3,0.443,3.8,Concentrated
CD003594,11,ratio,-0.6409,45.7,0.7249,2.0778,0.9376,0.7904,15.26,0.2301,1,-0.455,1.431,Concentrated
CD003598,21,ratio,-0.1686,0,0,1.5329,201.0311,0.4546,286.88,0.1128,6,0.555,15.86,Concentrated
CD003743,6,ratio,-0.998,0,0,1.3419,4.4076,0.6365,12.74,0.0507,2,-1.01,3.841,Concentrated
CD003774,42,ratio,-0.8892,0,0,1.4014,95.6334,0.3528,174.99,0.0916,2,-0.438,0.973,Concentrated
CD003833,4,ratio,-0.3574,0,0,1.8815,2.3072,,2.73,0.1356,1,1.306,0.196,Concentrated
CD003962,6,ratio,-0.2292,0.1,0.0002,1.5852,43.819,0.4055,35.02,0.1256,2,3.296,13.048,Concentrated
CD004184,7,ratio,-0.1096,35.9,0.0397,1.2654,6.4448,0.8062,178.49,0.1604,4,-4.467,28.198,Concentrated
CD004307,42,ratio,0.4196,22.5,0.0343,1.3732,11.0224,0.2744,390.73,0.1067,3,-0.197,3.304,Concentrated
CD004376,104,ratio,-0.0254,0,0,1.4732,296.2313,0.2167,462.6,0.0739,4,0.597,3.058,Concentrated
CD004406,6,ratio,0.1083,0,0,0.1859,2.9306,0.6365,100.97,0.045,2,-0.229,-1.483,Concentrated
CD004417,17,ratio,-3.5277,84.2,0.9622,1.82,0.3381,0.8037,96.16,0.3326,1,-0.478,-0.024,Moderate
CD004508,6,ratio,-0.062,66.6,0.1183,0.705,0.1259,0.4055,108.54,0.2874,2,0.389,-0.993,Concentrated
CD004661,12,ratio,-0.0422,0,0,0.8171,49.5702,1.1552,223.16,0.0426,2,0.32,-1.736,Concentrated
CD004667,16,ratio,-0.0926,25.1,0.0071,0.2284,8.3003,0.6048,795.85,0.1564,2,-2.322,13.781,Concentrated
CD004703,4,ratio,-0.5376,0,0,1.9861,1.7937,,2.01,0.1339,1,0.708,-1.036,Concentrated
CD004736,14,ratio,-1.1842,82.3,0.3747,1.6173,1.5782,0.9538,215.62,0.2094,3,-2.018,5.467,Concentrated
CD004762,5,difference,-0.326,79.3,0.036,0.5869,8.808,0.2911,1088.51,0.246,3,-6.561,75.797,Concentrated
CD004871,5,ratio,-0.4359,66.6,0.0768,0.4647,0.3196,0.2911,135.74,0.3772,1,-1.7,1.872,Moderate
CD004904,4,ratio,0.005,0,0,1.6684,6.0526,,8.08,0.1525,1,-2.578,7.776,Concentrated
CD004925,31,ratio,-1.0626,0,0,1.9854,51.3804,0.6305,32.76,0.0933,3,-0.519,2.485,Concentrated
CD004953,11,ratio,0.0023,32.7,0.0631,1.3365,5.5406,1.2945,101.78,0.1436,3,0.344,1.933,Concentrated
CD004992,4,ratio,-1.8427,8.7,0.038,1.2717,1.4895,,11.21,0.174,1,-0.179,-1.806,Concentrated
CD005133,39,ratio,-0.1025,7.4,0.0067,1.4586,81.6667,0.4659,528.46,0.1018,5,-2.427,22.298,Concentrated
CD005187,5,ratio,-0.3654,17.5,0.0045,-0.0453,1.5103,0.2911,256.72,0.2124,1,0.353,-1.229,Concentrated
CD005343,31,ratio,-0.5631,57.0,0.1491,1.8183,5.4324,0.547,391.26,0.1389,4,-2.584,9.852,Concentrated
CD005495,9,ratio,-0.1267,0,0,1.3795,10.6303,1.0027,23.77,0.139,2,-0.448,2.475,Concentrated
CD005566,28,ratio,-0.1776,0,0,1.5893,361.87,0.8286,467.11,0.0695,5,-0.045,3.336,Concentrated
CD005582,4,ratio,0.5325,0,0,1.948,2.2126,,2.49,0.1236,1,-1.779,1.447,Concentrated
CD005595,32,ratio,0.2041,0,0,1.9258,64.8031,0.4378,46.88,0.0878,2,-1.404,3.685,Concentrated
CD005951,7,ratio,-0.2514,34.4,0.0579,1.1645,2.6546,0.2121,85.1,0.2029,2,-1.613,3.736,Concentrated
CD006023,18,ratio,-1.2207,49.5,0.2555,1.4905,0.9719,0.5406,74.45,0.1071,2,-1.142,0.305,Concentrated
CD006027,4,ratio,-1.3969,71.2,0.3776,1.2723,0.3532,,33.14,0.3945,1,-1.338,0.768,Moderate
CD006124,6,ratio,0.0204,80.4,0.4487,1.2008,0.0761,0.6365,57.72,0.4301,1,-0.63,-0.685,Moderate
CD006140,8,ratio,-0.2352,85.4,0.0204,0.2521,4.3477,0.6931,4164.11,0.1463,3,-6.723,46.393,Concentrated
CD006182,4,ratio,0.8128,0,0,0.8408,9.0122,,52.94,0.2308,1,1.804,3.322,Concentrated
CD006185,78,ratio,0.5409,28.7,0.1663,1.6661,3.4649,0.3284,189.95,0.089,3,0.249,-0.464,Concentrated
CD006257,9,ratio,-0.0901,22.6,0.0216,1.7486,32.8057,0.6947,261.65,0.1395,4,0.075,30.873,Concentrated
CD006404,112,ratio,-0.0351,27.5,0.0422,1.601,18.0791,0.373,1032.77,0.0782,5,0.014,6.592,Concentrated
CD006475,27,ratio,-0.1499,32.4,0.0271,1.0202,7.8581,0.6211,520.68,0.1424,3,-0.116,2.64,Concentrated
CD006515,5,ratio,0.2932,0,0,1.959,3.1839,0.2911,3.18,0.1093,1,-0.256,-0.819,Concentrated
CD006536,43,ratio,-0.1616,0,0,1.9614,52.2129,0.4745,36.65,0.067,2,0.467,-0.753,Concentrated
CD006606,4,ratio,-0.0005,89.1,0.9385,1.5434,0.3184,,46.94,0.4956,1,0.398,-0.255,Moderate
CD006632,23,difference,-1.1693,62.5,0.4923,2.4201,8.6844,0.7656,90.57,0.2171,5,-2.2,21.626,Concentrated
CD006689,5,ratio,-0.4712,0,0,1.1367,5.2907,0.0138,20.77,0.1643,2,1.892,4.456,Concentrated
CD006712,3,difference,0.4058,0,0,1.0173,1.6995,,11.95,0.117,1,0,0,Concentrated
CD006714,3,ratio,-0.0006,0,0,-1.5113,47.8265,,8141.12,0.0,1,0,0,Concentrated
CD006742,4,ratio,-0.1679,0,0,1.1972,32.284,,44.91,0.1381,1,4.212,25.676,Concentrated
CD006839,3,ratio,-0.0639,0,0,-0.4292,1.1209,,181.29,0.0446,1,0,0,Concentrated
CD006913,29,ratio,-0.0594,70.7,0.0073,-0.2573,5.701,0.313,11347.49,0.1583,4,-10.493,146.277,Concentrated
CD006919,19,ratio,0.4066,26.8,0.12,1.4927,2.7042,0.5821,59.26,0.1505,2,0.569,0.209,Concentrated
CD006942,4,ratio,-0.0723,70.2,0.2096,0.8537,0.2096,,49.75,0.3752,1,-1.218,-0.491,Moderate
CD006982,4,ratio,-0.0584,43.5,0.2434,1.4099,0.4841,,14.04,0.3023,1,0.166,-1.508,Moderate
CD007024,18,ratio,0.1389,0,0,1.0491,59.1646,0.6176,175.94,0.079,3,-1.26,5.091,Concentrated
CD007026,7,ratio,-0.0555,0,0,1.4613,15.1346,0.6082,25.69,0.0805,4,2.563,12.688,Concentrated
CD007079,10,ratio,-0.224,55.9,0.0426,0.9926,6.8112,1.0549,434.5,0.167,3,-3.337,14.591,Concentrated
CD007130,26,ratio,0.0349,47.5,0.0035,-0.2336,4.4483,0.3484,8537.88,0.1535,4,3.276,17.854,Concentrated
CD007156,3,ratio,-1.1132,0,0,1.3565,5.9781,,10.73,0.1473,1,0,0,Concentrated
CD007310,7,ratio,0.292,0,0,1.7522,3.1284,0.2121,4.85,0.0296,1,1.082,0.26,Concentrated
CD007374,6,ratio,-0.1778,0,0,1.5827,3.359,0.4055,6.89,0.0697,1,0.691,0.244,Concentrated
CD007491,8,ratio,0.0489,41.2,0.0507,0.9508,2.016,0.6931,148.6,0.1864,2,-1.213,1.524,Concentrated
CD007569,6,ratio,0.0815,11.9,0.0031,0.0516,3.6422,0.6365,363.76,0.1404,2,0.806,-0.711,Concentrated
CD007572,10,ratio,-0.1549,64.5,0.0075,-0.3868,1.2741,1.0549,2611.47,0.2951,2,-2.242,7.064,Concentrated
CD007639,5,ratio,-0.0323,69.4,0.1657,0.8071,0.1406,0.2911,76.71,0.3023,2,-0.848,-0.9,Moderate
CD007674,28,ratio,0.3916,78.7,0.2472,1.3161,0.9824,0.7109,436.09,0.2382,2,0.223,1.175,Concentrated
CD007784,13,ratio,-0.3303,38.9,0.0072,0.5291,17.8275,0.7239,1815.91,0.1326,4,-3.529,19.744,Concentrated
CD007809,3,ratio,0.2462,0,0,0.754,0.8378,,15.39,0.1166,1,0,0,Concentrated
CD007859,3,ratio,0.1776,48.0,0.0782,0.6533,0.0868,,38.59,0.404,1,0,0,Moderate
CD007872,3,ratio,-0.0755,22.7,0.0038,-0.5211,0.6257,,385.31,0.195,1,0,0,Concentrated
CD007895,3,ratio,0.1949,0,0,1.6881,1.0377,,2.57,0.1163,1,0,0,Concentrated
CD007896,35,ratio,0.8428,0,0,1.7247,62.3392,0.2479,66.95,0.0898,2,0.735,1.15,Concentrated
CD008063,50,difference,0.1791,35.2,0.0129,0.345,4.055,0.5284,2147.44,0.1314,3,1.874,7.2,Concentrated
CD008145,6,ratio,0.3092,89.4,0.0359,-0.2049,0.3252,1.0986,4235.67,0.4018,3,3.201,11.369,Moderate
CD008165,13,ratio,-0.2079,83.6,0.0785,0.6321,0.6655,0.9372,929.6,0.2873,2,-1.986,8.036,Concentrated
CD008176,38,ratio,-0.0488,0,0,1.7769,200.9796,0.5606,172.47,0.0746,4,-1.021,10.337,Concentrated
CD008237,6,ratio,0.4677,53.2,0.0644,0.9253,2.2818,0.4055,404.69,0.1413,3,3.329,11.339,Concentrated
CD008309,4,ratio,-0.6124,27.4,0.0689,1.2077,1.551,,25.44,0.278,1,0.88,0.01,Concentrated
CD008349,68,difference,0.2695,68.4,0.2229,1.1907,5.2564,0.2335,669.54,0.1528,2,-1.154,42.423,Concentrated
CD008469,11,ratio,0.0199,0,0,2.0505,10.0219,0.9165,6.82,0.1255,1,0.415,-0.342,Concentrated
CD008493,10,ratio,-0.1007,53.4,0.0299,0.9879,12.1001,1.1935,459.1,0.1817,4,-2.693,18.917,Concentrated
CD008552,5,ratio,0.2392,63.6,0.2673,1.2835,0.6343,0.2911,45.71,0.2449,1,-1.216,1.085,Concentrated
CD008564,12,ratio,-0.1066,0.7,0.0007,0.6284,11.479,0.9242,135.1,0.1135,1,0.447,-0.651,Concentrated
CD008628,9,ratio,0.1709,0,0,1.4761,15.9738,0.8487,30.02,0.1456,1,0.732,2.99,Concentrated
CD008688,3,ratio,-0.0404,0,0,0.3833,23.455,,124.87,0.0499,1,0,0,Concentrated
CD008709,31,ratio,-0.3898,0,0,1.9641,45.4183,0.4069,31.39,0.0934,2,0.877,1.01,Concentrated
CD008858,63,ratio,0.7621,96.3,0.3548,1.6392,1.281,0.1818,5183.31,0.1496,3,0.974,0.008,Concentrated
CD008879,8,ratio,-0.2404,0,0,1.0046,23.5708,1.0397,67.02,0.1671,2,2.396,14.763,Concentrated
CD008940,4,ratio,-0.0128,0,0,1.9575,1.7204,,2.04,0.123,1,-0.029,-1.642,Concentrated
CD009022,9,ratio,1.0835,0,0,1.9263,7.0623,0.8487,6.38,0.086,2,1.398,3.056,Concentrated
CD009102,5,ratio,-0.3651,57.1,0.1144,1.4412,5.5442,0.0138,78.08,0.3176,3,-3.043,27.197,Moderate
CD009235,31,ratio,-0.0647,0,0,1.4535,155.0042,0.6921,211.47,0.1055,4,-0.264,8.49,Concentrated
CD009252,14,ratio,0.1694,42.3,0.1747,1.5575,1.9249,0.6567,69.86,0.1742,1,-0.507,1.649,Concentrated
CD009298,11,ratio,-0.0633,9.7,0.0046,0.8079,19.0717,1.1685,316.15,0.1487,4,-1.259,5.923,Concentrated
CD009362,27,ratio,-0.9545,7.5,0.0607,1.9412,13.7825,0.4158,37.71,0.1126,1,1.109,1.237,Concentrated
CD009417,5,ratio,0.1087,33.7,0.0438,0.5787,0.5877,0.2911,173.01,0.1481,2,2.511,4.6,Concentrated
CD009508,10,ratio,0.8005,59.8,0.5647,2.0344,1.729,0.9163,32.12,0.2922,2,1.989,6.001,Concentrated
CD009531,8,ratio,0.1872,0,0,0.7073,6.868,0.6931,64.34,0.0594,1,0.793,-0.377,Concentrated
CD009535,9,ratio,-0.2262,83.7,0.0466,0.4349,3.2435,1.0027,1154.86,0.1384,3,0.206,-0.152,Concentrated
CD009609,8,ratio,-0.5905,42.0,0.0877,1.4778,5.4985,1.0397,105.05,0.2573,4,0.361,16.071,Concentrated
CD009679,24,ratio,-0.0291,50.8,0.4996,1.9769,1.4604,0.5611,61.97,0.1301,2,-0.134,0.294,Concentrated
CD009730,10,ratio,-0.0391,8.4,0.1151,1.999,4.9335,1.3322,8.73,0.1384,1,-0.574,0.245,Concentrated
CD009749,25,ratio,0.0594,0,0,1.5937,79.6482,0.5409,94.01,0.1003,4,-0.482,11.143,Concentrated
CD009788,5,ratio,-0.388,6.0,0.0116,1.2579,16.6498,0.0138,55.45,0.2006,2,-6.726,46.383,Concentrated
CD009945,3,ratio,0.7794,0,0,1.1765,1.269,,8.12,0.0951,1,0,0,Concentrated
CD010001,25,ratio,0.3713,21.3,0.0295,0.9745,4.3177,0.52,242.75,0.1326,2,0.544,0.391,Concentrated
CD010145,9,ratio,1.2174,0,0,1.8646,6.936,0.8487,6.98,0.0359,1,1.38,0.709,Concentrated
CD010189,6,ratio,0.0966,33.7,0.0237,0.509,1.0948,0.4055,152.31,0.196,1,0.705,-0.747,Concentrated
CD010216,7,ratio,-0.0746,0,0,1.5161,24.279,0.4101,36.02,0.1574,2,-0.119,3.502,Concentrated
CD010290,7,ratio,0.3627,0,0,1.5357,5.1449,0.2121,10.73,0.077,2,-0.35,-1.219,Concentrated
CD010441,3,ratio,-0.0598,0,0,-0.7167,2.6978,,531.95,0.2111,1,0,0,Concentrated
CD010533,3,ratio,-1.5761,0,0,1.7694,1.4205,,2.43,0.1113,1,0,0,Concentrated
CD010583,3,ratio,-0.5351,66.1,0.5956,1.5075,0.2235,,14.19,0.3034,1,0,0,Moderate
CD010779,5,difference,0.0629,21.8,0.0298,0.6949,0.8933,0.0138,47.86,0.2293,1,-0.805,-0.364,Concentrated
CD010856,12,difference,0.983,98.4,0.55,1.0706,0.2371,0.6931,1480.9,0.4911,2,0.59,-0.384,Moderate
CD010966,67,ratio,-0.2072,0,0,1.8637,260.4147,0.3805,172.24,0.0639,4,1.216,11.504,Concentrated
CD011039,5,ratio,-0.2753,77.0,0.2468,1.1299,0.3626,0.2911,85.89,0.3732,2,-1.171,1.155,Moderate
CD011044,26,ratio,0.5725,37.1,0.0716,1.2106,3.7008,0.4551,221.2,0.132,2,0.855,2.12,Concentrated
CD011120,9,ratio,0.1035,0,0,1.0317,17.6312,0.5406,64.53,0.0696,2,0.287,-0.551,Concentrated
CD011197,6,ratio,0.2627,0,0,1.9187,8.8123,1.0986,7.42,0.1467,2,-0.727,0.497,Concentrated
CD011204,13,ratio,0.4369,68.4,0.0895,0.6104,0.2775,0.8305,336.79,0.1938,1,0.704,-0.635,Concentrated
CD011305,3,ratio,0.0047,1.4,0.0208,1.9337,1.6474,,2.3,0.2764,1,0,0,Concentrated
CD011330,4,ratio,1.2931,0,0,1.9555,1.3439,,1.83,0.1028,1,-0.496,-1.399,Concentrated
CD011381,46,ratio,0.1924,68.4,0.2234,1.4416,1.3189,0.3825,454.48,0.1613,2,0.333,0.901,Concentrated
CD011535,38,ratio,3.292,29.2,0.2172,1.7194,2.3767,0.4258,74.93,0.0789,2,-0.422,0.28,Concentrated
CD011575,4,ratio,0.1216,73.2,0.1037,0.3492,0.0494,,110.06,0.3818,1,0.145,-1.629,Moderate
CD011600,5,ratio,0.4633,0,0,0.3526,6.9586,0.2911,125.04,0.1762,2,-1.642,1.533,Concentrated
CD011626,11,ratio,0.5696,30.0,0.3305,1.9554,2.0125,1.2161,18.61,0.1175,2,-0.222,-0.373,Concentrated
CD011627,8,ratio,-0.4069,68.8,0.6937,1.7381,0.5386,1.0397,27.6,0.3181,2,-0.366,0.676,Moderate
CD011670,7,ratio,-0.0183,45.2,0.3688,1.7414,1.4405,0.6082,17.57,0.2431,2,1.22,1.527,Concentrated
CD011671,17,ratio,-0.2485,25.3,0.0132,0.5438,4.6829,0.773,452.5,0.1837,2,-0.53,5.472,Concentrated
CD011689,31,ratio,1.3332,86.6,0.288,1.5993,2.1596,0.396,895.23,0.2042,3,1.711,6.675,Concentrated
CD011762,29,ratio,-0.0351,10.3,0.0417,1.8252,18.3847,0.5817,93.34,0.1187,2,0.8,3.086,Concentrated
CD011778,38,difference,0.4376,97.4,0.1838,0.7106,0.1222,0.1932,9942.81,0.2978,1,0.933,1.003,Concentrated
CD011793,13,ratio,-0.1285,0,0,1.7787,12.0262,0.9372,13.25,0.1003,2,-0.419,-1.213,Concentrated
CD011841,4,ratio,0.1318,8.6,0.0239,1.3768,5.739,,23.91,0.2907,1,-0.35,6.004,Concentrated
CD011851,4,ratio,-0.1887,0,0,1.6362,10.2707,,12.31,0.1178,1,-4.582,20.666,Concentrated
CD011858,3,ratio,0.4536,5.7,0.0895,1.9876,2.0504,,3.04,0.3163,1,0,0,Moderate
CD011866,28,ratio,-0.1932,25.5,0.0154,0.835,8.373,0.4422,674.87,0.1175,4,0.198,3.624,Concentrated
CD011885,7,ratio,0.2229,42.6,0.1411,1.5936,2.5312,0.2121,53.38,0.1991,2,0.188,2.742,Concentrated
CD012067,38,ratio,0.6381,94.0,1.0609,1.7216,0.278,0.3983,602.4,0.2318,2,1.407,3.14,Concentrated
CD012079,52,ratio,0.4463,48.9,0.7012,2.048,1.3401,0.8124,72.99,0.1168,2,0.882,-0.006,Concentrated
CD012170,8,difference,-2.0445,93.9,14.5461,2.9576,0.398,0.6931,14.68,0.1297,2,1.956,2.534,Concentrated
CD012178,5,ratio,-0.0913,0,0,1.5658,3.3306,0.0138,7.27,0.097,2,-1.132,-0.353,Concentrated
CD012186,105,ratio,0.2843,58.1,0.1822,1.6235,2.9772,0.2559,819.8,0.118,3,-0.198,2.528,Concentrated
CD012214,4,ratio,1.172,0,0,1.49,3.2469,,7.9,0.1673,1,0.824,-0.309,Concentrated
CD012268,21,difference,-0.1513,45.7,0.1552,2.2494,15.7724,0.4297,310.23,0.0955,7,0.84,16.286,Concentrated
CD012397,3,ratio,0.0329,95.6,1.038,0.9821,0.4268,,70.16,0.9546,1,0,0,Chaotic
CD012426,4,ratio,-0.0352,0,0,1.1292,26.6758,,46.92,0.0899,1,5.234,45.228,Concentrated
CD012429,4,ratio,-0.0171,0,0,1.7021,2.2592,,4.07,0.1488,1,0.714,-1.224,Concentrated
CD012445,5,difference,-0.0912,64.4,0.1929,1.0224,0.1402,0.0138,48.92,0.4065,1,-0.248,-0.935,Moderate
CD012503,17,ratio,-0.1657,0.8,0.0016,1.688,152.6568,0.8037,215.91,0.1141,3,-2.941,14.576,Concentrated
CD012570,10,ratio,-0.0077,0,0,0.2069,50.0559,0.9163,598.81,0.0482,3,-0.327,-1.038,Concentrated
CD012572,4,ratio,0.7305,0,0,1.9156,6.3318,,4.11,0.186,1,-2.626,6.044,Concentrated
CD012586,42,ratio,-0.0578,0,0,0.4583,153.2445,0.4184,1014.52,0.0622,3,2.652,18.048,Concentrated
CD012623,9,ratio,0.0571,25.9,0.0024,-0.0923,12.9317,0.5406,1530.24,0.1984,2,2.855,26.534,Concentrated
CD012635,6,ratio,-0.0308,28.0,0.0169,0.9103,7.4828,1.0986,212.33,0.2762,3,0.856,15.915,Concentrated
CD012642,4,ratio,0.3651,0,0,1.5568,15.0306,,17.05,0.0944,1,2.405,5.24,Concentrated
CD012693,8,ratio,-0.7774,28.7,0.1469,1.7857,3.738,0.6931,25.57,0.2095,1,0.386,0.585,Concentrated
CD012712,20,ratio,-0.819,0,0,0.8095,38.2846,0.9425,214.79,0.0716,2,-2.599,6.84,Concentrated
CD012718,5,ratio,0.4882,83.6,0.0559,-0.032,0.0549,0.0138,463.65,0.4779,1,-0.122,-1.043,Moderate
CD012757,3,ratio,-0.1483,0,0,-0.7042,3.7071,,491.34,0.1517,1,0,0,Concentrated
CD012850,5,ratio,-0.0373,9.5,0.0069,0.8277,8.6485,0.0138,96.41,0.2601,3,-1.409,9.206,Concentrated
CD012891,13,ratio,-0.597,74.9,0.2034,1.2659,0.7902,0.8305,230.96,0.2212,1,-0.873,0.168,Concentrated
CD012905,12,ratio,-0.3734,42.3,0.063,1.2178,9.414,1.0397,151.75,0.1714,2,2.398,14.001,Concentrated
