review_id,k,scale,theta,I2,tau2,entropy,kl_divergence,mutual_info,fisher_info,norm_entropy_index,n_modes,skewness,kurtosis,entropy_class
CD012925,6,ratio,-0.135,79.7,0.0469,0.0244,0.1867,0.6365,709.77,0.3301,2,-2.255,4.951,Moderate
CD012942,36,ratio,0.0284,51.7,0.0432,0.5257,0.7939,0.2151,905.74,0.1514,2,-0.348,-0.621,Concentrated
CD012967,3,ratio,0.3227,0,0,1.6656,1.6114,,3.16,0.1035,1,0,0,Concentrated
CD012993,13,ratio,0.1398,32.3,0.11,1.2108,1.3228,1.0438,59.22,0.156,1,0.813,-0.361,Concentrated
CD013042,13,ratio,0.0774,48.3,0.0093,0.253,7.4549,0.9372,1455.43,0.1333,3,5.132,29.596,Concentrated
CD013051,7,ratio,0.6274,90.1,0.2259,0.3747,0.2221,0.4101,1436.35,0.2635,3,3.454,11.23,Concentrated
CD013052,5,ratio,0.0185,0,0,-0.4798,13.449,0.0138,1104.66,0.1012,2,-3.065,13.747,Concentrated
CD013053,4,ratio,0.4217,0,0,0.0043,3.4054,,137.19,0.1544,1,1.933,2.651,Concentrated
CD013054,8,ratio,-0.2663,47.4,0.0084,-0.3978,0.5346,1.0397,999.77,0.1487,2,-1.031,-0.622,Concentrated
CD013055,3,ratio,0.6838,0,0,0.0331,0.4759,,49.15,0.0047,1,0,0,Concentrated
CD013056,4,ratio,-0.3089,81.4,0.0526,0.1283,1.0966,,432.46,0.4842,1,-4.088,17.818,Moderate
CD013059,5,ratio,1.2367,0,0,2.0112,4.3679,0.0138,3.42,0.18,2,-1.89,3.148,Concentrated
CD013071,16,ratio,-0.2997,0,0,1.8231,37.2825,0.8974,32.09,0.1062,2,0.254,4.281,Concentrated
CD013105,5,ratio,-0.7443,49.3,0.4552,1.6566,0.5839,0.2911,15.37,0.1853,2,-1.277,-0.298,Concentrated
CD013197,64,ratio,-0.1503,69.2,1.2938,1.9856,0.2608,0.2653,113.48,0.1247,3,-0.002,-0.843,Concentrated
CD013232,121,ratio,0.0314,0,0,1.7655,191.6826,0.3044,187.39,0.0709,1,0.125,1.686,Concentrated
CD013255,9,ratio,0.8126,80.6,0.1356,0.6157,0.1087,0.6947,305.33,0.3176,1,0.805,-0.24,Moderate
CD013278,12,ratio,0.1834,0,0,1.2885,35.4385,1.0833,74.4,0.1371,2,-2.336,6.815,Concentrated
CD013284,4,ratio,0.1182,12.0,0.061,1.5075,2.1222,,10.23,0.2707,1,0.126,-0.55,Concentrated
CD013295,66,ratio,-0.3585,52.3,0.206,1.5825,1.904,0.2306,361.43,0.1322,2,-0.371,0.827,Concentrated
CD013332,10,ratio,-0.4722,46.9,0.0966,0.9476,0.894,0.9163,103.1,0.1805,1,-1.3,1.241,Concentrated
CD013342,8,ratio,0.3506,48.4,0.0826,1.3102,5.9481,0.8664,109.96,0.1116,3,2.543,6.748,Concentrated
CD013344,6,ratio,0.5704,0,0,1.664,4.223,0.4055,6.94,0.139,1,0.056,0.363,Concentrated
CD013353,6,difference,-2.1839,73.9,2.4296,1.8819,0.0587,0.4055,7.31,0.2701,2,-0.56,-1.432,Concentrated
CD013355,4,ratio,-0.1682,35.1,0.2861,1.7589,1.559,,31.52,0.257,1,-3.561,15.341,Concentrated
CD013358,6,ratio,0.368,78.6,0.4363,1.0977,0.2226,0.4055,53.0,0.3332,2,1.039,-0.758,Moderate
CD013366,7,ratio,-0.1701,1.3,0.0081,1.7405,13.0398,0.8062,18.76,0.2072,2,-0.505,2.377,Concentrated
CD013396,16,ratio,-0.1489,40.6,0.2353,1.8818,3.4666,0.7781,50.12,0.1736,2,-0.61,1.272,Concentrated
CD013408,5,ratio,-0.4448,34.9,0.0483,0.7105,0.6221,0.2911,60.88,0.2398,2,1.423,0.783,Concentrated
CD013414,15,ratio,0.6069,54.7,0.1791,1.3228,1.28,1.1002,107.78,0.1263,2,0.738,-0.544,Concentrated
CD013421,15,ratio,-0.7669,60.4,0.1345,1.3259,3.7235,1.1002,181.26,0.2017,2,-1.434,4.97,Concentrated
CD013425,21,ratio,0.6876,0,0,1.4955,56.8664,0.4957,80.7,0.0822,2,1.878,4.03,Concentrated
CD013429,4,ratio,0.9228,0,0,0.9829,9.3799,,40.28,0.0891,1,5.807,32.345,Concentrated
CD013445,39,ratio,0.1118,57.2,0.0068,-0.1229,5.125,0.488,8642.43,0.1623,5,3.591,35.498,Concentrated
CD013456,12,ratio,0.3555,17.6,0.0369,1.3433,6.7886,0.8087,82.06,0.1749,3,-1.647,6.377,Concentrated
CD013462,17,ratio,0.299,62.2,0.7111,1.9604,0.7389,0.8853,45.48,0.207,1,0.311,-0.174,Concentrated
CD013474,6,ratio,-0.0732,64.0,0.0504,0.7924,1.8667,0.4055,272.46,0.2203,3,-1.06,2.618,Concentrated
CD013476,3,ratio,1.3113,0,0,1.867,0.5296,,1.32,0.0304,1,0,0,Concentrated
CD013508,4,ratio,0.196,33.9,0.1543,1.3692,0.7719,,17.43,0.2963,1,-1.727,1.768,Concentrated
CD013539,29,ratio,0.0021,0,0,1.4698,182.2277,0.4266,265.05,0.101,3,-0.881,9.257,Concentrated
CD013541,8,ratio,-0.1637,0,0,1.3711,8.9511,0.8664,22.13,0.0887,1,-0.002,-0.308,Concentrated
CD013561,5,ratio,0.2108,36.6,0.1155,1.1843,0.8446,0.0138,29.47,0.2977,1,0.73,0.568,Concentrated
CD013571,4,ratio,0.3044,44.2,0.0172,0.0107,0.3677,,227.35,0.2153,1,0.223,-1.746,Concentrated
CD013590,5,ratio,0.4638,0,0,1.7298,8.3958,0.673,9.57,0.1366,1,1.003,-0.248,Concentrated
CD013591,13,difference,5.4592,91.0,15.7784,5.6868,2892.5928,1.0438,42.28,0.0,9,28.924,6135.376,Concentrated
CD013595,3,ratio,-0.3277,0,0,0.0381,9.1887,,179.35,0.1329,1,0,0,Concentrated
CD013613,3,ratio,-0.032,0,0,0.3805,5.6846,,81.06,0.1109,1,0,0,Concentrated
CD013614,15,ratio,1.0759,80.0,0.1341,0.7967,0.2289,1.0078,510.26,0.2405,1,0.745,-0.479,Concentrated
CD013631,3,ratio,0.4039,42.1,0.1854,1.4062,2.9307,,15.49,0.294,1,0,0,Concentrated
CD013643,6,ratio,1.3222,57.5,0.5311,1.9167,0.8939,0.4055,22.6,0.2809,3,-0.024,0.568,Concentrated
CD013672,7,ratio,0.1359,68.7,0.0265,-0.0035,0.2417,0.2121,1074.91,0.2898,2,2.423,5.696,Concentrated
CD013715,7,ratio,0.5389,55.1,0.126,1.0511,1.3758,0.6082,80.63,0.2288,3,1.295,3.359,Concentrated
CD013719,4,ratio,1.1409,79.9,0.3246,1.0957,0.5929,,60.16,0.4787,1,2.561,5.814,Moderate
CD013726,12,ratio,-0.1767,69.0,0.5466,1.6643,0.5894,0.8087,53.46,0.2559,2,-1.142,1.809,Concentrated
CD013745,3,ratio,0.5183,0,0,0.6822,4.4701,,38.44,0.0284,1,0,0,Concentrated
CD013748,8,ratio,-0.2621,0,0,0.7591,6.9947,0.6931,62.17,0.1375,2,-1.668,3.262,Concentrated
CD013757,6,ratio,-0.7176,53.6,0.178,1.6841,3.3595,0.6365,55.9,0.2762,3,0.058,11.238,Concentrated
CD013758,4,ratio,-0.0619,0,0,1.1164,105.9645,,142.17,0.1117,1,-5.862,113.311,Concentrated
CD013763,21,ratio,-0.7568,14.3,0.0459,1.4494,8.5483,0.4957,78.69,0.0985,1,-0.484,-0.522,Concentrated
CD013764,4,ratio,-0.0005,0,0,-2.291,19.4957,,33549.73,0.1618,1,-6.863,46.428,Concentrated
CD013773,7,ratio,-0.1956,0,0,0.1203,8.8178,0.6082,238.98,0.0644,2,-0.589,1.873,Concentrated
CD013774,3,ratio,-0.7601,97.2,0.1671,-0.0839,0.8713,,754.26,0.8939,1,0,0,Chaotic
CD013781,14,ratio,-0.4986,4.2,0.02,1.7012,17.1962,1.2266,33.92,0.111,2,-0.189,-0.94,Concentrated
CD013789,38,difference,-0.0884,41.9,0.0837,1.1939,2.9071,0.3044,340.11,0.1485,4,-2.39,12.435,Concentrated
CD013800,48,ratio,-0.1472,98.8,0.107,0.699,0.4585,0.2011,51083.39,0.2062,4,-0.869,2.819,Concentrated
CD013816,4,ratio,-0.1595,0,0,2.1203,1.7473,,1.55,0.1645,1,-0.015,-1.921,Concentrated
CD013821,22,ratio,-0.2212,91.0,0.2492,1.0144,0.2985,0.3676,1051.06,0.2291,3,-0.343,-1.271,Concentrated
CD013822,15,ratio,0.3589,94.5,0.0291,0.4991,5.3098,0.8805,10690.04,0.3436,6,8.154,76.436,Moderate
CD013827,14,ratio,-0.2233,14.4,0.0834,1.6195,4.3391,0.8547,29.21,0.1471,2,0.145,-1.051,Concentrated
CD013830,7,ratio,-0.33,0,0,1.728,32.4326,0.4101,32.53,0.1115,3,-0.636,7.488,Concentrated
CD013834,8,difference,0.0319,61.2,0.2173,1.0058,0.102,0.6931,58.88,0.2563,1,0.305,-0.809,Concentrated
CD013844,9,ratio,0.3658,0,0,1.6398,9.5241,0.6947,14.23,0.1384,1,0.108,-0.945,Concentrated
CD013874,4,ratio,-0.1864,0,0,1.6465,3.2987,,5.68,0.1658,1,0.56,-0.452,Concentrated
CD013875,9,ratio,0.7962,24.0,0.0833,1.1862,1.2754,0.5406,34.94,0.1633,1,-0.518,-0.578,Concentrated
CD014040,14,ratio,0.1242,76.5,0.0135,0.0377,14.8059,0.8547,3819.48,0.1181,3,1.692,15.309,Concentrated
CD014089,6,ratio,0.4518,0,0,1.3006,8.7627,0.6365,22.37,0.1902,2,1.198,6.592,Concentrated
CD014145,6,ratio,-0.3455,22.0,0.2127,1.7936,1.7019,0.4055,10.07,0.2125,3,-0.402,0.4,Concentrated
CD014300,9,ratio,-0.0843,83.0,0.2909,1.2859,0.7273,0.6947,202.29,0.2563,2,1.098,3.256,Concentrated
CD014428,6,difference,-13.8595,89.8,36.1601,3.4727,0.2086,0.4055,2.67,0.3785,2,2.349,6.097,Moderate
CD014541,5,ratio,0.7116,22.6,0.0377,0.7132,0.6416,0.0138,40.04,0.1754,2,-0.584,-1.364,Concentrated
CD014544,12,ratio,-0.0016,26.6,0.0768,1.7688,10.8101,1.0397,66.61,0.2039,3,0.545,16.331,Concentrated
CD014585,12,ratio,-0.0548,71.5,0.0188,0.8745,12.3685,0.8087,2010.45,0.2199,4,2.798,25.702,Concentrated
CD014594,7,ratio,1.2091,69.4,0.0918,0.5605,0.0835,0.2121,182.37,0.2869,1,-0.115,-0.989,Concentrated
CD014617,3,ratio,0.0959,7.5,0.0038,0.8563,62.6086,,99.8,0.0,1,0,0,Concentrated
CD014624,38,ratio,0.164,3.9,0.0025,1.0116,78.1618,0.3893,650.4,0.0968,5,1.178,5.78,Concentrated
CD014666,6,ratio,-0.0429,79.5,0.1265,1.2027,1.4695,0.6365,246.39,0.4963,3,-0.128,6.255,Moderate
CD014678,10,ratio,-0.1741,18.7,0.0094,0.6487,6.5953,1.1935,288.73,0.1705,2,1.894,8.549,Concentrated
CD014688,4,difference,0.6343,96.1,0.6906,1.0133,0.3054,,152.39,0.9306,1,0.904,0.045,Chaotic
CD014713,5,ratio,-0.0066,48.7,0.068,1.1857,10.1371,0.0138,109.06,0.2881,3,-4.144,55.759,Concentrated
CD014722,6,ratio,-0.4306,21.1,0.0225,0.7843,2.2949,0.6365,94.75,0.1715,2,0.844,-0.917,Concentrated
CD014736,4,ratio,-0.0827,0,0,1.8174,6.3098,,6.4,0.1232,1,1.584,2.837,Concentrated
CD014741,13,ratio,0.1146,42.4,0.01,0.9032,50.451,0.9372,1142.04,0.1023,5,1.411,47.841,Concentrated
CD014758,22,difference,0.1776,60.3,0.0116,-0.1101,1.1372,0.7541,3049.08,0.2155,3,1.236,7.559,Concentrated
CD014762,7,ratio,0.0794,46.4,0.0258,1.4272,25.9412,0.8062,346.14,0.148,4,2.69,29.094,Concentrated
CD014763,9,ratio,-1.8007,0,0,1.6696,9.7803,1.0027,12.35,0.1262,1,-0.157,0.036,Concentrated
CD014769,27,ratio,-0.1468,4.4,0.0053,1.3209,53.8465,0.8265,266.52,0.0847,4,-0.275,2.002,Concentrated
CD014792,11,ratio,-0.4023,0,0,1.6711,8.7548,0.9165,12.57,0.074,2,1.23,2.45,Concentrated
CD014803,5,ratio,-0.0662,0,0,1.5396,3.3407,0.0138,7.67,0.1419,2,1.283,-0.123,Concentrated
CD014811,4,ratio,0.4246,3.9,0.0253,1.696,5.3785,,10.9,0.2216,1,0.577,0.237,Concentrated
CD014820,17,ratio,-0.0282,18.1,0.0106,0.9935,19.9464,0.6914,417.58,0.1313,3,-2.488,9.946,Concentrated
CD014833,5,ratio,0.225,59.8,0.0399,0.3184,0.9562,0.0138,255.92,0.2979,2,4.255,16.706,Concentrated
CD014844,6,ratio,-0.2497,48.2,0.1509,1.3497,1.7859,0.6365,45.48,0.1775,2,-0.402,-0.706,Concentrated
CD014845,20,difference,-0.0593,11.6,0.0004,-0.3138,41.6334,0.5697,7829.27,0.1054,4,-3.17,13.154,Concentrated
CD014852,4,ratio,-0.5251,70.9,0.3734,1.1275,0.4694,,57.11,0.3741,1,-4.284,17.975,Moderate
CD014855,7,ratio,0.0738,51.2,0.3961,1.5326,0.5658,0.4101,19.64,0.223,2,0.652,-1.231,Concentrated
CD014861,4,ratio,0.0968,55.6,0.0299,-0.0049,0.061,,177.52,0.2984,1,-0.009,-1.706,Concentrated
CD014869,8,ratio,-0.0137,44.0,0.0027,-0.0568,12.2766,1.0397,3596.56,0.2542,3,-6.37,68.445,Concentrated
CD014871,8,difference,0.1317,56.8,0.0072,-0.6128,0.1917,0.8664,1495.6,0.2512,2,-0.189,-1.69,Concentrated
CD014872,13,ratio,1.1036,39.3,0.0816,0.892,0.6568,0.6172,105.4,0.151,1,-0.152,-0.52,Concentrated
CD014889,5,ratio,-0.7803,0,0,1.4155,6.1759,0.2911,14.07,0.1623,1,0.435,-0.095,Concentrated
CD014914,16,ratio,0.2892,44.2,0.0292,0.7922,4.162,0.6048,589.24,0.1412,2,2.483,6.813,Concentrated
CD014923,3,ratio,1.9064,41.8,0.5174,1.6421,0.1104,,4.67,0.2748,1,0,0,Concentrated
CD014932,7,difference,-1.082,69.7,1.9648,2.2402,0.3572,0.4101,10.34,0.3687,2,-1.553,3.348,Moderate
CD014935,3,ratio,0.0359,0,0,1.4636,0.9351,,3.89,0.0639,1,0,0,Concentrated
CD014937,66,ratio,-0.2594,70.2,0.0991,1.4362,4.6169,0.481,2074.46,0.1614,6,-1.895,8.358,Concentrated
CD014941,4,ratio,0.7626,2.9,0.0012,0.0938,1.8049,,101.57,0.2074,1,-1.002,-0.586,Concentrated
CD014944,3,ratio,0.0453,65.5,0.1043,0.5576,0.1175,,120.05,0.4317,1,0,0,Moderate
CD014959,5,ratio,-0.5553,78.0,0.4749,1.5299,1.1416,0.2911,90.24,0.3161,3,-4.24,21.146,Moderate
CD014960,3,ratio,0.4527,7.7,0.0817,1.7629,2.5004,,6.86,0.2683,1,0,0,Concentrated
CD014964,54,ratio,0.3172,74.5,0.0461,0.5352,0.9627,0.5355,3523.8,0.181,2,1.07,2.297,Concentrated
CD014965,8,ratio,1.2666,0,0,1.7119,11.0801,0.8664,13.76,0.1205,2,0.18,2.701,Concentrated
CD014966,28,ratio,-0.0895,91.1,0.0386,0.8406,6.5897,0.5412,9007.76,0.2074,5,-0.777,4.405,Concentrated
CD014967,5,ratio,0.3607,0,0,1.5747,8.4527,0.2911,12.15,0.1979,2,-1.165,0.565,Concentrated
CD015003,10,ratio,0.7143,33.4,0.2923,1.8594,2.1838,1.0549,29.44,0.1391,1,1.978,3.744,Concentrated
CD015014,24,ratio,0.0342,0,0,1.0928,109.1549,0.5534,298.69,0.0916,4,0.79,7.359,Concentrated
CD015033,4,ratio,-0.1981,12.9,0.0047,0.1821,2.8074,,141.27,0.2701,1,-1.698,3.019,Concentrated
CD015038,9,ratio,-1.3964,16.5,0.3964,2.1068,1.6571,0.6947,4.55,0.1412,1,0.429,-1.048,Concentrated
CD015040,7,difference,-0.4327,62.8,0.2603,1.1158,0.1798,0.4101,58.75,0.2119,1,-1.553,1.731,Concentrated
CD015042,7,ratio,-0.0202,0,0,-0.9814,7.8642,0.6082,2165.56,0.069,2,-0.796,-1.085,Concentrated
CD015064,4,ratio,0.4136,81.0,0.1755,0.5518,0.3447,,120.1,0.43,1,2.535,5.11,Moderate
CD015083,67,difference,-0.1358,59.4,0.0303,0.3909,2.3138,0.3006,3280.35,0.1463,4,2.784,29.507,Concentrated
CD015087,7,ratio,-0.3686,37.9,0.0917,1.3665,2.9697,0.6082,59.79,0.1412,2,-2.665,7.735,Concentrated
CD015120,5,ratio,-0.0923,0,0,1.7076,6.7022,0.0138,7.67,0.109,1,1.614,1.928,Concentrated
CD015122,9,ratio,-0.7887,26.1,0.1527,1.4467,1.3229,0.6947,21.67,0.1545,2,-0.305,-1.648,Concentrated
CD015124,8,ratio,-0.7514,0,0,0.8807,8.326,0.8664,56.04,0.107,1,0.724,-0.63,Concentrated
CD015134,6,ratio,0.1504,17.3,0.0067,1.0514,28.443,0.6365,233.03,0.0998,2,0.798,6.016,Concentrated
CD015140,5,ratio,-0.0917,55.3,0.0904,0.9607,1.154,0.0138,84.52,0.2661,2,-1.962,3.07,Concentrated
CD015145,3,ratio,-0.3836,0,0,0.9179,4.6443,,22.17,0.1668,1,0,0,Concentrated
CD015160,4,ratio,-1.1338,0,0,1.7289,1.722,,3.34,0.1254,1,0.787,-1.377,Concentrated
CD015192,6,ratio,0.1939,22.5,0.3275,1.9282,1.1554,0.4055,5.54,0.2089,1,0.313,-0.988,Concentrated
CD015213,12,ratio,-1.4942,0,0,1.9921,11.0641,0.8087,7.77,0.1119,2,2.109,5.921,Concentrated
CD015215,3,ratio,0.1867,0,0,0.9585,7.257,,28.63,0.0433,1,0,0,Concentrated
CD015219,18,ratio,0.2382,63.8,0.0844,1.0196,2.9033,0.7717,396.95,0.2089,4,2.314,9.852,Concentrated
CD015229,9,difference,-66.5402,39.2,133.9189,4.9468,3.4976,0.9068,2.46,0.0926,7,20.653,453.07,Concentrated
CD015252,7,ratio,-0.121,0,0,0.2911,32.3793,0.4101,461.18,0.0732,2,-2.847,6.852,Concentrated
CD015254,10,ratio,-0.1347,63.5,0.0129,0.2286,5.2728,0.9163,1497.67,0.326,3,-1.121,16.565,Moderate
CD015255,7,ratio,-0.2971,81.5,0.0806,0.4793,0.3427,0.4101,1685.53,0.3282,3,-4.436,22.907,Moderate
CD015284,5,ratio,0.5278,70.8,0.1602,0.7308,0.0665,0.0138,89.52,0.2596,1,0.376,-1.511,Concentrated
CD015314,21,ratio,0.5635,68.1,0.1108,1.1067,2.9395,0.5207,444.8,0.1695,2,1.907,6.662,Concentrated
CD015326,16,difference,-0.0719,17.9,0.0009,-0.5932,6.6427,0.6915,4494.66,0.1351,2,-0.609,1.514,Concentrated
CD015328,27,difference,-0.1081,71.9,0.0307,0.5665,1.9024,0.5184,63591.43,0.1804,11,-7.497,299.102,Concentrated
CD015330,11,difference,0.0301,0,0,0.8039,100.202,0.9165,355.35,0.1206,2,6.896,72.826,Concentrated
CD015331,48,ratio,-0.168,0,0,1.3031,150.9698,0.4702,321.05,0.0921,4,0.495,3.412,Concentrated
CD015332,5,ratio,-0.2039,0,0,1.5571,24.6015,0.673,35.78,0.0482,3,-2.454,13.056,Concentrated
CD015350,9,ratio,-0.3511,58.4,0.6689,1.7777,0.5067,0.6947,27.92,0.2334,2,1.194,5.439,Concentrated
CD015373,5,ratio,0.2238,10.9,0.197,2.0148,1.6223,0.0138,3.17,0.2124,1,-0.699,-0.885,Concentrated
CD015383,5,difference,-8.4087,0,0,3.2753,2.3594,0.0138,0.19,0.0842,1,-0.781,-0.737,Concentrated
CD015387,21,ratio,-0.2345,12.6,0.0076,0.9108,23.6585,0.6527,441.76,0.1041,2,-1.278,3.927,Concentrated
CD015395,4,ratio,-1.9158,0,0,1.7579,7.3323,,8.39,0.0962,1,-1.112,3.026,Concentrated
CD015432,8,ratio,-0.129,75.0,0.1459,1.1873,2.0545,0.8664,205.66,0.3003,2,-2.13,7.918,Moderate
CD015443,19,ratio,0.6762,51.4,0.2037,1.5529,2.2957,0.4086,104.85,0.1616,3,-1.248,5.044,Concentrated
CD015448,7,difference,1.6006,29.9,2.8437,3.0847,4.4054,0.2121,21.85,0.1656,5,11.136,183.217,Concentrated
CD015476,15,ratio,0.1668,64.0,0.012,-0.2207,0.6397,1.0078,2482.48,0.163,2,-0.46,-1.176,Concentrated
CD015514,3,ratio,-0.3407,36.8,0.1234,0.9984,0.1338,,15.57,0.2845,1,0,0,Concentrated
CD015518,12,difference,-0.3902,77.1,0.1556,0.4077,0.2814,0.9242,265.29,0.1755,2,-2.422,4.602,Concentrated
CD015520,5,difference,-0.257,0,0,0.1291,3.9763,0.0138,145.74,0.0968,2,1.052,-0.604,Concentrated
CD015524,4,ratio,0.257,0,0,0.7246,2.3196,,26.33,0.0523,1,-0.535,0.426,Concentrated
CD015532,11,ratio,-0.0078,52.6,0.1123,0.9616,0.7041,0.9165,115.37,0.1961,1,1.149,0.713,Concentrated
CD015536,10,ratio,-0.4173,44.5,0.4929,1.8949,0.9191,1.1935,17.53,0.2107,2,-0.205,-1.307,Concentrated
CD015551,3,ratio,0.0173,0,0,-0.9628,19.2887,,3294.74,0.1066,1,0,0,Concentrated
CD015573,4,ratio,-1.0279,0,0,1.8205,2.0386,,2.94,0.1182,1,-1.159,0.14,Concentrated
CD015584,13,ratio,0.0115,42.0,0.0006,-1.1686,7.9291,0.7239,16774.03,0.2183,3,4.487,32.0,Concentrated
CD015588,16,ratio,-0.1581,21.2,0.0065,1.092,55.1866,0.7781,741.6,0.0794,6,-0.407,13.608,Concentrated
CD015636,5,ratio,-1.4275,0,0,0.7123,4.4664,0.0138,50.01,0.1256,2,-1.062,-0.637,Concentrated
CD015673,14,ratio,-0.1174,0,0,0.7581,59.3588,0.6567,251.74,0.087,3,1.624,5.964,Concentrated
CD015698,3,ratio,0.52,0,0,1.6563,0.5721,,2.06,0.0303,1,0,0,Concentrated
CD015721,6,ratio,0.0161,27.6,0.0019,-0.6739,1.5982,0.4055,4048.75,0.199,3,1.897,7.695,Concentrated
CD015746,6,ratio,-1.6091,66.6,0.191,1.2234,1.027,0.6365,67.56,0.2878,1,0.048,-0.1,Concentrated
CD015749,3,ratio,-0.1445,43.3,0.1562,0.9979,0.099,,14.67,0.3382,1,0,0,Moderate
CD015751,3,ratio,0.4425,0,0,1.6,0.7892,,2.71,0.045,1,0,0,Concentrated
CD015779,6,ratio,-0.9324,0,0,1.6391,9.5796,0.6365,12.12,0.0866,2,-2.213,3.289,Concentrated
CD015786,10,ratio,-1.3609,0,0,1.9721,5.4225,1.3322,4.66,0.0626,2,2.019,3.61,Concentrated
CD015788,8,ratio,0.1667,70.4,0.0294,0.0094,0.2126,0.6931,789.24,0.2548,2,1.299,0.793,Concentrated
CD015804,8,ratio,-0.0293,3.2,0.0003,-0.0322,44.8657,1.0397,1152.32,0.1816,3,-2.31,25.906,Concentrated
CD015820,4,ratio,0.3284,0,0,1.5733,5.9598,,8.18,0.0974,1,0.411,0.122,Concentrated
CD015824,5,ratio,-0.6349,0,0,1.0334,17.9642,0.0138,60.63,0.1967,2,2.272,15.569,Concentrated
CD015830,4,difference,-1.0739,28.0,0.1384,1.4459,0.9043,,13.76,0.3072,1,-0.681,0.1,Moderate
CD015849,7,ratio,-0.164,22.9,0.0071,1.283,56.1728,0.4101,387.59,0.0343,3,3.16,26.837,Concentrated
CD015854,5,ratio,-0.8275,0,0,1.9283,2.4175,0.0138,2.84,0.1199,1,0.776,-0.53,Concentrated
CD015894,7,difference,-0.5632,62.0,0.1048,0.6427,0.0859,0.4101,111.02,0.2846,1,0.025,-1.02,Concentrated
CD015932,10,ratio,-0.2841,94.3,0.0471,0.398,1.5014,1.3322,5012.63,0.3461,4,-0.541,0.787,Moderate
CD015968,3,difference,-1.1554,12.9,0.824,2.6504,1.128,,0.6,0.3015,1,0,0,Moderate
CD016031,28,ratio,-0.2507,0,0,1.9826,29.9992,0.616,20.99,0.0789,2,-0.263,-1.168,Concentrated
CD016064,5,ratio,0.2913,0,0,1.5941,8.9587,0.0138,11.12,0.1351,1,1.559,1.787,Concentrated
CD016119,16,ratio,0.2936,33.0,0.0973,1.2849,1.998,0.6048,88.51,0.1242,2,-0.349,-0.564,Concentrated
CD016120,4,ratio,-0.3542,85.0,1.0846,1.364,0.231,,69.1,0.3387,1,-3.187,8.401,Moderate
CD016131,5,ratio,-0.3029,0,0,0.7174,3.6474,0.0138,38.81,0.1118,2,-0.005,1.152,Concentrated
CD016136,30,difference,0.9477,78.1,0.296,1.3363,0.4884,0.2972,382.33,0.2372,2,0.99,1.782,Concentrated
CD016147,3,ratio,-0.1935,59.8,0.0847,0.5263,0.0363,,56.0,0.4753,1,0,0,Moderate
CD016148,4,ratio,0.0382,0,0,0.7229,57.1074,,169.36,0.0474,1,6.711,52.47,Concentrated
CD016211,5,ratio,-0.4165,0,0,0.9476,34.1151,0.0138,146.19,0.0726,2,6.808,47.748,Concentrated
CD016278,4,ratio,-0.1308,5.8,0.0048,1.1411,46.5998,,134.66,0.0949,1,-5.072,40.288,Concentrated
